id,correctAnswer
102705,C
102706,C
102707,C
102708,B
102709,C
102710,A
102711,C
102712,A
102713,A
102714,D
102715,D
102716,A
102717,C
102718,C
102719,C
102720,B
102721,C
102722,A
102723,B
102724,B
102725,B
102726,B
102727,B
102728,D
102729,B
102730,B
102731,C
102732,C
102733,C
102734,C
102735,A
102736,D
102737,C
102738,C
102739,D
102740,A
102741,B
102742,B
102743,C
102744,C
102745,C
102746,B
102747,D
102748,B
102749,B
102750,D
102751,B
102752,D
102753,C
102754,A
102755,B
102756,D
102757,B
102758,D
102759,D
102760,B
102761,A
102762,B
102763,A
102764,C
102765,B
102766,D
102767,C
102768,C
102769,A
102770,D
102771,C
102772,B
102773,C
102774,B
102775,C
102776,C
102777,B
102778,C
102779,C
102780,B
102781,A
102782,A
102783,A
102784,A
102785,A
102786,B
102787,B
102788,A
102789,D
102790,A
102791,C
102792,C
102793,D
102794,C
102795,B
102796,A
102797,B
102798,A
102799,D
102800,B
102801,D
102802,A
102803,B
102804,C
102805,D
102806,D
102807,D
102808,B
102809,B
102810,D
102811,C
102812,A
102813,C
102814,D
102815,D
102816,C
102817,C
102818,B
102819,A
102820,C
102821,C
102822,A
102823,C
102824,B
102825,C
102826,C
102827,B
102828,A
102829,A
102830,A
102831,B
102832,A
102833,B
102834,D
102835,D
102836,D
102837,C
102838,B
102839,C
102840,B
102841,D
102842,B
102843,C
102844,D
102845,C
102846,B
102847,D
102848,C
102849,B
102850,B
102851,B
102852,A
102853,C
102854,C
102855,A
102856,B
102857,A
102858,D
102859,D
102860,D
102861,A
102862,C
102863,B
102864,B
102865,D
102866,C
102867,C
102868,D
102869,C
102870,A
102871,A
102872,D
102873,D
102874,D
102875,A
102876,D
102877,B
102878,C
102879,B
102880,B
102881,D
102882,C
102883,B
102884,D
102885,A
102886,C
102887,B
102888,D
102889,A
102890,A
102891,D
102892,C
102893,B
102894,A
102895,C
102896,D
102897,A
102898,A
102899,A
102900,A
102901,A
102902,C
102903,D
102904,A
102905,D
102906,C
102907,D
102908,A
102909,D
102910,A
102911,C
102912,D
102913,C
102914,B
102915,D
102916,A
102917,C
102918,C
102919,C
102920,D
102921,C
102922,C
102923,A
102924,B
102925,C
102926,A
102927,B
102928,A
102929,B
102930,C
102931,A
102932,D
102933,C
102934,C
102935,C
102936,B
102937,A
102938,C
102939,C
102940,B
102941,A
102942,D
102943,B
102944,A
102945,D
102946,D
102947,D
102948,C
102949,C
102950,D
102951,D
102952,D
102953,D
102954,D
102955,A
102956,B
102957,A
102958,B
102959,B
102960,A
102961,A
102962,D
102963,B
102964,D
102965,A
102966,C
102967,C
102968,B
102969,B
102970,C
102971,C
102972,C
102973,D
102974,D
102975,B
102976,B
102977,A
102978,B
102979,A
102980,A
102981,D
102982,A
102983,B
102984,C
102985,C
102986,D
102987,D
102988,A
102989,B
102990,D
102991,A
102992,B
102993,C
102994,C
102995,B
102996,A
102997,D
102998,C
102999,A
103000,D
103001,C
103002,B
103003,D
103004,A
103005,A
103006,C
103007,C
103008,C
103009,D
103010,B
103011,D
103012,B
103013,C
103014,A
103015,C
103016,D
103017,C
103018,C
103019,D
103020,D
103021,C
103022,D
103023,C
103024,D
103025,C
103026,A
103027,C
103028,B
103029,B
103030,D
103031,C
103032,B
103033,D
103034,A
103035,C
103036,C
103037,D
103038,D
103039,C
103040,B
103041,A
103042,C
103043,C
103044,B
103045,C
103046,A
103047,C
103048,B
103049,B
103050,A
103051,B
103052,C
103053,C
103054,A
103055,D
103056,C
103057,A
103058,B
103059,C
103060,D
103061,B
103062,C
103063,B
103064,D
103065,A
103066,D
103067,B
103068,A
103069,B
103070,C
103071,A
103072,C
103073,B
103074,C
103075,B
103076,C
103077,A
103078,C
103079,A
103080,D
103081,C
103082,D
103083,C
103084,C
103085,C
103086,B
103087,D
103088,C
103089,C
103090,B
103091,B
103092,A
103093,B
103094,D
103095,D
103096,B
103097,D
103098,B
103099,A
103100,D
103101,A
103102,D
103103,D
103104,A
103105,D
103106,C
103107,B
103108,D
103109,C
103110,A
103111,D
103112,D
103113,B
103114,B
103115,C
103116,A
103117,D
103118,B
103119,C
103120,B
103121,D
103122,C
103123,B
103124,A
103125,C
103126,A
103127,C
103128,B
103129,C
103130,B
103131,D
103132,C
103133,C
103134,A
103135,B
103136,C
103137,C
103138,D
103139,C
103140,C
103141,B
103142,D
103143,D
103144,C
103145,D
103146,A
103147,A
103148,A
103149,A
103150,A
103151,A
103152,C
103153,B
103154,A
103155,B
103156,A
103157,D
103158,C
103159,D
103160,A
103161,B
103162,C
103163,C
103164,A
103165,A
103166,D
103167,C
103168,B
103169,A
103170,A
103171,B
103172,C
103173,A
103174,D
103175,B
103176,A
103177,C
103178,C
103179,C
103180,C
103181,C
103182,B
103183,B
103184,B
103185,D
103186,C
103187,A
103188,A
103189,B
103190,A
103191,D
103192,D
103193,D
103194,B
103195,A
103196,C
103197,C
103198,C
103199,C
103200,B
103201,C
103202,D
103203,C
103204,A
103205,D
103206,A
103207,D
103208,C
103209,A
103210,B
103211,B
103212,B
103213,C
103214,A
103215,C
103216,A
103217,B
103218,A
103219,D
103220,C
103221,A
103222,A
103223,C
103224,C
103225,A
103226,C
103227,B
103228,C
103229,A
103230,D
103231,C
103232,B
103233,B
103234,B
103235,D
103236,D
103237,A
103238,B
103239,B
103240,C
103241,B
103242,D
103243,D
103244,C
103245,A
103246,B
103247,C
103248,A
103249,B
103250,C
103251,D
103252,A
103253,C
103254,D
103255,C
103256,A
103257,B
103258,D
103259,B
103260,C
103261,B
103262,D
103263,B
103264,A
103265,A
103266,C
103267,D
103268,A
103269,B
103270,D
103271,D
103272,C
103273,C
103274,A
103275,C
103276,B
103277,D
103278,D
103279,B
103280,D
103281,B
103282,D
103283,D
103284,B
103285,B
103286,C
103287,B
103288,B
103289,C
103290,C
103291,A
103292,C
103293,D
103294,D
103295,A
103296,C
103297,C
103298,C
103299,C
103300,C
103301,B
103302,B
103303,C
103304,B
103305,C
103306,A
103307,B
103308,B
103309,C
103310,A
103311,A
103312,B
103313,A
103314,B
103315,A
103316,B
103317,D
103318,B
103319,C
103320,B
103321,B
103322,B
103323,B
103324,B
103325,A
103326,B
103327,D
103328,B
103329,C
103330,B
103331,A
103332,A
103333,B
103334,B
103335,D
103336,B
103337,A
103338,B
103339,D
103340,B
103341,A
103342,C
103343,A
103344,D
103345,A
103346,B
103347,D
103348,C
103349,D
103350,C
103351,B
103352,B
103353,B
103354,A
103355,A
103356,C
103357,B
103358,B
103359,B
103360,D
103361,D
103362,B
103363,B
103364,D
103365,A
103366,C
103367,C
103368,B
103369,B
103370,D
103371,B
103372,C
103373,B
103374,D
103375,D
103376,C
103377,B
103378,C
103379,D
103380,B
103381,C
103382,B
103383,D
103384,A
103385,D
103386,A
103387,A
103388,B
103389,D
103390,D
103391,B
103392,D
103393,D
103394,D
103395,B
103396,D
103397,A
103398,C
103399,B
103400,A
103401,A
103402,C
103403,B
103404,D
103405,C
103406,C
103407,B
103408,C
103409,B
103410,B
103411,D
103412,A
103413,B
103414,D
103415,B
103416,A
103417,A
103418,C
103419,C
103420,B
103421,D
103422,B
103423,A
103424,B
103425,A
103426,B
103427,A
103428,A
103429,C
103430,B
103431,A
103432,B
103433,C
103434,B
103435,A
103436,B
103437,A
103438,A
103439,D
103440,D
103441,C
103442,B
103443,C
103444,C
103445,B
103446,B
103447,B
103448,A
103449,D
103450,B
103451,B
103452,A
103453,C
103454,C
103455,B
103456,B
103457,B
103458,A
103459,B
103460,C
103461,A
103462,D
103463,D
103464,D
103465,B
103466,A
103467,D
103468,C
103469,B
103470,A
103471,D
103472,B
103473,C
103474,C
103475,D
103476,C
103477,B
103478,A
103479,C
103480,D
103481,D
103482,C
103483,A
103484,D
103485,D
103486,C
103487,D
103488,D
103489,B
103490,B
103491,A
103492,C
103493,A
103494,B
103495,D
103496,B
103497,B
103498,B
103499,C
103500,D
103501,C
103502,D
103503,C
103504,B
103505,D
103506,A
103507,A
103508,D
103509,C
103510,C
103511,D
103512,B
103513,B
103514,B
103515,A
103516,C
103517,C
103518,C
103519,A
103520,A
103521,D
103522,A
103523,A
103524,D
103525,D
103526,A
103527,B
103528,D
103529,B
103530,C
103531,D
103532,A
103533,C
103534,A
103535,D
103536,B
103537,B
103538,B
103539,A
103540,B
103541,C
103542,D
103543,D
103544,D
103545,B
103546,C
103547,D
103548,C
103549,D
103550,D
103551,B
103552,C
103553,B
103554,D
103555,C
103556,B
103557,B
103558,B
103559,B
103560,D
103561,C
103562,B
103563,C
103564,A
103565,C
103566,C
103567,C
103568,D
103569,C
103570,B
103571,C
103572,A
103573,D
103574,C
103575,C
103576,C
103577,B
103578,A
103579,D
103580,D
103581,C
103582,B
103583,B
103584,C
103585,A
103586,C
103587,D
103588,D
103589,D
103590,D
103591,A
103592,A
103593,C
103594,D
103595,B
103596,B
103597,C
103598,A
103599,A
103600,A
103601,A
103602,A
103603,D
103604,A
103605,C
103606,A
103607,B
103608,A
103609,B
103610,A
103611,B
103612,D
103613,C
103614,B
103615,D
103616,A
103617,B
103618,A
103619,B
103620,B
103621,A
103622,D
103623,C
103624,C
103625,C
103626,C
103627,C
103628,B
103629,C
103630,A
103631,D
103632,C
103633,A
103634,C
103635,A
103636,A
103637,A
103638,A
103639,B
103640,A
103641,B
103642,C
103643,A
103644,C
103645,C
103646,A
103647,B
103648,D
103649,B
103650,B
103651,C
103652,A
103653,A
103654,B
103655,B
103656,D
103657,D
103658,A
103659,A
103660,A
103661,B
103662,D
103663,B
103664,B
103665,D
103666,D
103667,D
103668,B
103669,D
103670,B
103671,A
103672,B
103673,A
103674,B
103675,C
103676,B
103677,B
103678,C
103679,B
103680,D
103681,A
103682,B
103683,C
103684,B
103685,A
103686,C
103687,B
103688,A
103689,D
103690,D
103691,B
103692,D
103693,B
103694,A
103695,C
103696,C
103697,A
103698,C
103699,D
103700,A
103701,C
103702,C
103703,C
103704,D
103705,B
103706,C
103707,C
103708,A
103709,A
103710,D
103711,B
103712,D
103713,C
103714,B
103715,C
103716,C
103717,A
103718,B
103719,C
103720,D
103721,C
103722,C
103723,B
103724,B
103725,C
103726,B
103727,B
103728,A
103729,A
103730,A
103731,C
103732,A
103733,D
103734,C
103735,A
103736,A
103737,D
103738,A
103739,B
103740,D
103741,A
103742,C
103743,B
103744,C
103745,C
103746,D
103747,B
103748,A
103749,A
103750,D
103751,A
103752,D
103753,D
103754,C
103755,C
103756,B
103757,B
103758,C
103759,B
103760,A
103761,B
103762,B
103763,B
103764,D
103765,C
103766,A
103767,C
103768,B
103769,D
103770,B
103771,B
103772,D
103773,D
103774,C
103775,B
103776,B
103777,B
103778,C
103779,A
103780,D
103781,B
103782,A
103783,D
103784,A
103785,C
103786,B
103787,B
103788,A
103789,D
103790,A
103791,C
103792,C
103793,C
103794,D
103795,C
103796,D
103797,A
103798,A
103799,C
103800,C
103801,B
103802,B
103803,D
103804,C
103805,A
103806,C
103807,B
103808,B
103809,C
103810,D
103811,C
103812,B
103813,D
103814,B
103815,C
103816,C
103817,C
103818,D
103819,B
103820,C
103821,C
103822,A
103823,B
103824,B
103825,B
103826,C
103827,D
103828,C
103829,A
103830,D
103831,C
103832,D
103833,D
103834,B
103835,C
103836,A
103837,B
103838,B
103839,B
103840,D
103841,C
103842,C
103843,A
103844,B
103845,A
103846,B
103847,B
103848,A
103849,B
103850,B
103851,B
103852,C
103853,C
103854,A
103855,B
103856,C
103857,C
103858,C
103859,B
103860,A
103861,C
103862,A
103863,D
103864,B
103865,A
103866,A
103867,C
103868,D
103869,C
103870,C
103871,C
103872,C
103873,A
103874,C
103875,B
103876,A
103877,C
103878,D
103879,A
103880,A
103881,D
103882,A
103883,B
103884,A
103885,C
103886,D
103887,B
103888,A
103889,B
103890,C
103891,C
103892,C
103893,D
103894,C
103895,C
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,C
103903,D
103904,C
103905,A
103906,A
103907,B
103908,D
103909,A
103910,C
103911,A
103912,C
103913,A
103914,C
103915,B
103916,A
103917,D
103918,B
103919,D
103920,C
103921,B
103922,C
103923,D
103924,B
103925,A
103926,A
103927,A
103928,B
103929,B
103930,C
103931,B
103932,D
103933,D
103934,D
103935,B
103936,B
103937,D
103938,B
103939,A
103940,B
103941,C
103942,C
103943,D
103944,D
103945,B
103946,C
103947,B
103948,D
103949,C
103950,C
103951,C
103952,B
103953,C
103954,C
103955,A
103956,C
103957,C
103958,A
103959,C
103960,B
103961,C
103962,C
103963,A
103964,C
103965,D
103966,A
103967,C
103968,D
103969,C
103970,B
103971,B
103972,B
103973,A
103974,C
103975,D
103976,C
103977,A
103978,D
103979,B
103980,C
103981,B
103982,B
103983,D
103984,C
103985,A
103986,D
103987,D
103988,B
103989,A
103990,A
103991,A
103992,C
103993,B
103994,D
103995,D
103996,A
103997,D
103998,D
103999,B
104000,B
104001,B
104002,C
104003,B
104004,C
104005,A
104006,C
104007,A
104008,C
104009,A
104010,C
104011,A
104012,B
104013,A
104014,A
104015,D
104016,C
104017,A
104018,D
104019,B
104020,A
104021,C
104022,C
104023,C
104024,A
104025,A
104026,D
104027,A
104028,A
104029,C
104030,C
104031,D
104032,B
104033,D
104034,C
104035,C
104036,C
104037,D
104038,D
104039,B
104040,A
104041,C
104042,A
104043,B
104044,B
104045,C
104046,D
104047,B
104048,B
104049,A
104050,D
104051,A
104052,D
104053,A
104054,C
104055,C
104056,D
104057,D
104058,C
104059,B
104060,C
104061,B
104062,B
104063,D
104064,C
104065,C
104066,C
104067,C
104068,B
104069,C
104070,D
104071,C
104072,B
104073,B
104074,A
104075,D
104076,A
104077,B
104078,D
104079,A
104080,C
104081,D
104082,C
104083,B
104084,B
104085,B
104086,B
104087,B
104088,A
104089,A
104090,C
104091,B
104092,B
104093,B
104094,A
104095,A
104096,A
104097,C
104098,B
104099,B
104100,C
104101,D
104102,C
104103,A
104104,C
104105,C
104106,B
104107,A
104108,B
104109,C
104110,B
104111,B
104112,B
104113,A
104114,A
104115,C
104116,C
104117,C
104118,C
104119,C
104120,B
104121,B
104122,B
104123,A
104124,D
104125,B
104126,C
104127,C
104128,A
104129,B
104130,D
104131,A
104132,C
104133,D
104134,B
104135,C
104136,C
104137,C
104138,B
104139,C
104140,C
104141,D
104142,D
104143,A
104144,C
104145,A
104146,B
104147,B
104148,D
104149,D
104150,C
104151,C
104152,B
104153,A
104154,C
104155,C
104156,A
104157,C
104158,B
104159,D
104160,A
104161,D
104162,D
104163,B
104164,C
104165,D
104166,D
104167,B
104168,B
104169,C
104170,A
104171,A
104172,C
104173,D
104174,A
104175,D
104176,B
104177,C
104178,B
104179,C
104180,C
104181,C
104182,D
104183,B
104184,C
104185,D
104186,D
104187,C
104188,A
104189,A
104190,B
104191,A
104192,C
104193,D
104194,A
104195,C
104196,D
104197,C
104198,C
104199,C
104200,B
104201,D
104202,A
104203,C
104204,A
104205,C
104206,A
104207,C
104208,A
104209,C
104210,B
104211,A
104212,A
104213,C
104214,A
104215,D
104216,B
104217,B
104218,C
104219,C
104220,A
104221,B
104222,D
104223,A
104224,C
104225,B
104226,C
104227,B
104228,D
104229,C
104230,B
104231,A
104232,C
104233,C
104234,A
104235,A
104236,D
104237,B
104238,B
104239,C
104240,D
104241,B
104242,C
104243,B
104244,C
104245,A
104246,C
104247,B
104248,D
104249,A
104250,D
104251,C
104252,C
104253,A
104254,D
104255,D
104256,C
104257,C
104258,C
104259,A
104260,A
104261,C
104262,B
104263,B
104264,C
104265,C
104266,D
104267,D
104268,C
104269,A
104270,B
104271,D
104272,B
104273,A
104274,B
104275,A
104276,A
104277,D
104278,C
104279,B
104280,C
104281,C
104282,C
104283,A
104284,C
104285,C
104286,C
104287,C
104288,C
104289,D
104290,B
104291,C
104292,B
104293,B
104294,A
104295,D
104296,A
104297,D
104298,C
104299,C
104300,C
104301,D
104302,A
104303,B
104304,A
104305,B
104306,B
104307,A
104308,B
104309,B
104310,C
104311,B
104312,C
104313,B
104314,B
104315,A
104316,C
104317,A
104318,C
104319,C
104320,B
104321,C
104322,B
104323,A
104324,D
104325,B
104326,C
104327,C
104328,C
104329,B
104330,A
104331,B
104332,D
104333,B
104334,A
104335,B
104336,B
104337,D
104338,D
104339,A
104340,C
104341,D
104342,B
104343,B
104344,D
104345,A
104346,C
104347,D
104348,D
104349,C
104350,D
104351,A
104352,B
104353,C
104354,D
104355,C
104356,D
104357,B
104358,C
104359,C
104360,C
104361,D
104362,A
104363,A
104364,D
104365,C
104366,C
104367,D
104368,B
104369,B
104370,D
104371,C
104372,B
104373,C
104374,C
104375,B
104376,B
104377,B
104378,C
104379,D
104380,A
104381,B
104382,B
104383,C
104384,D
104385,C
104386,D
104387,B
104388,C
104389,A
104390,B
104391,A
104392,D
104393,A
104394,B
104395,C
104396,B
104397,D
104398,D
104399,A
104400,C
104401,D
104402,B
104403,A
104404,A
104405,A
104406,D
104407,C
104408,B
104409,D
104410,C
104411,C
104412,D
104413,C
104414,C
104415,B
104416,C
104417,C
104418,B
104419,B
104420,B
104421,B
104422,B
104423,C
104424,D
104425,C
104426,C
104427,B
104428,B
104429,C
104430,C
104431,A
104432,C
104433,A
104434,C
104435,B
104436,A
104437,C
104438,B
104439,D
104440,B
104441,B
104442,B
104443,D
104444,A
104445,B
104446,B
104447,B
104448,A
104449,A
104450,C
104451,B
104452,A
104453,A
104454,B
104455,D
104456,B
104457,C
104458,D
104459,B
104460,B
104461,D
104462,C
104463,C
104464,C
104465,D
104466,C
104467,A
104468,C
104469,A
104470,B
104471,B
104472,C
104473,D
104474,C
104475,C
104476,A
104477,D
104478,C
104479,B
104480,D
104481,D
104482,C
104483,B
104484,B
104485,C
104486,B
104487,C
104488,B
104489,A
104490,D
104491,B
104492,B
104493,A
104494,A
104495,C
104496,A
104497,C
104498,D
104499,D
104500,D
104501,D
104502,D
104503,C
104504,C
104505,C
104506,D
104507,B
104508,B
104509,C
104510,D
104511,C
104512,C
104513,A
104514,B
104515,C
104516,B
104517,C
104518,B
104519,B
104520,A
104521,C
104522,C
104523,D
104524,A
104525,C
104526,C
104527,C
104528,B
104529,D
104530,B
104531,B
104532,A
104533,D
104534,B
104535,B
104536,D
104537,A
104538,D
104539,A
104540,B
104541,B
104542,C
104543,B
104544,D
104545,B
104546,A
104547,B
104548,A
104549,B
104550,B
104551,C
104552,C
104553,A
104554,C
104555,A
104556,C
104557,D
104558,D
104559,B
104560,D
104561,D
104562,A
104563,A
104564,A
104565,D
104566,A
104567,B
104568,D
104569,D
104570,A
104571,D
104572,D
104573,C
104574,D
104575,B
104576,B
104577,D
104578,C
104579,B
104580,C
104581,A
104582,C
104583,D
104584,C
104585,B
104586,C
104587,B
104588,C
104589,D
104590,D
104591,D
104592,B
104593,C
104594,B
104595,D
104596,C
104597,D
104598,A
104599,C
104600,C
104601,C
104602,B
104603,A
104604,D
104605,A
104606,D
104607,A
104608,C
104609,A
104610,A
104611,A
104612,B
104613,D
104614,B
104615,A
104616,C
104617,A
104618,D
104619,C
104620,D
104621,D
104622,A
104623,C
104624,A
104625,B
104626,B
104627,B
104628,B
104629,A
104630,C
104631,C
104632,D
104633,C
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,A
104642,D
104643,D
104644,B
104645,D
104646,C
104647,C
104648,D
104649,C
104650,D
104651,B
104652,A
104653,B
104654,A
104655,D
104656,B
104657,A
104658,B
104659,D
104660,B
104661,C
104662,C
104663,B
104664,D
104665,C
104666,D
104667,C
104668,A
104669,B
104670,A
104671,C
104672,B
104673,B
104674,B
104675,C
104676,A
104677,D
104678,C
104679,C
104680,D
104681,D
104682,B
104683,C
104684,C
104685,D
104686,A
104687,B
104688,B
104689,C
104690,C
104691,A
104692,D
104693,D
104694,D
104695,A
104696,A
104697,A
104698,B
104699,C
104700,C
104701,B
104702,D
104703,C
104704,C
104705,A
104706,B
104707,B
104708,A
104709,C
104710,D
104711,A
104712,D
104713,D
104714,D
104715,C
104716,C
104717,B
104718,A
104719,B
104720,A
104721,B
104722,A
104723,B
104724,D
104725,B
104726,B
104727,D
104728,D
104729,A
104730,B
104731,A
104732,C
104733,A
104734,B
104735,A
104736,D
104737,B
104738,C
104739,C
104740,B
104741,B
104742,C
104743,B
104744,B
104745,C
104746,C
104747,B
104748,A
104749,D
104750,D
104751,B
104752,A
104753,D
104754,B
104755,D
104756,B
104757,C
104758,A
104759,B
104760,B
104761,C
104762,A
104763,B
104764,A
104765,A
104766,C
104767,D
104768,C
104769,D
104770,B
104771,C
104772,B
104773,D
104774,B
104775,D
104776,A
104777,D
104778,C
104779,C
104780,B
104781,A
104782,B
104783,C
104784,B
104785,D
104786,C
104787,C
104788,B
104789,A
104790,A
104791,C
104792,A
104793,B
104794,C
104795,C
104796,A
104797,A
104798,C
104799,B
104800,C
104801,B
104802,B
104803,B
104804,C
104805,A
104806,A
104807,A
104808,C
104809,B
104810,A
104811,B
104812,D
104813,C
104814,B
104815,D
104816,B
104817,C
104818,A
104819,D
104820,B
104821,C
104822,D
104823,D
104824,B
104825,B
104826,A
104827,C
104828,A
104829,C
104830,B
104831,A
104832,B
104833,B
104834,C
104835,D
104836,D
104837,D
104838,B
104839,C
104840,A
104841,B
104842,C
104843,C
104844,B
104845,D
104846,B
104847,D
104848,A
104849,C
104850,D
104851,D
104852,A
104853,B
104854,A
104855,D
104856,C
104857,D
104858,A
104859,A
104860,B
104861,D
104862,B
104863,B
104864,B
104865,B
104866,B
104867,D
104868,B
104869,A
104870,B
104871,A
104872,D
104873,C
104874,C
104875,C
104876,B
104877,A
104878,C
104879,A
104880,C
104881,B
104882,B
104883,B
104884,C
104885,A
104886,B
104887,C
104888,B
104889,C
104890,D
104891,C
104892,D
104893,D
104894,A
104895,D
104896,B
104897,D
104898,A
104899,D
104900,D
104901,A
104902,C
104903,A
104904,B
104905,C
104906,A
104907,B
104908,B
104909,D
104910,A
104911,B
104912,A
104913,B
104914,C
104915,D
104916,D
104917,A
104918,C
104919,A
104920,D
104921,C
104922,C
104923,D
104924,A
104925,C
104926,B
104927,B
104928,C
104929,C
104930,A
104931,A
104932,D
104933,B
104934,D
104935,C
104936,A
104937,B
104938,B
104939,D
104940,B
104941,B
104942,B
104943,C
104944,B
104945,C
104946,B
104947,C
104948,C
104949,A
104950,D
104951,D
104952,D
104953,B
104954,C
104955,B
104956,B
104957,D
104958,D
104959,B
104960,C
104961,B
104962,A
104963,C
104964,B
104965,B
104966,C
104967,A
104968,C
104969,D
104970,C
104971,D
104972,A
104973,B
104974,A
104975,B
104976,D
104977,C
104978,B
104979,D
104980,A
104981,C
104982,D
104983,A
104984,C
104985,D
104986,B
104987,D
104988,D
104989,A
104990,B
104991,C
104992,D
104993,C
104994,A
104995,A
104996,A
104997,A
104998,D
104999,B
105000,A
105001,B
105002,C
105003,B
105004,A
105005,B
105006,D
105007,B
105008,B
105009,A
105010,A
105011,C
105012,A
105013,A
105014,C
105015,A
105016,C
105017,B
105018,D
105019,B
105020,B
105021,D
105022,B
105023,C
105024,B
105025,D
105026,D
105027,C
105028,C
105029,A
105030,D
105031,A
105032,D
105033,C
105034,B
105035,A
105036,C
105037,A
105038,D
105039,B
105040,B
105041,B
105042,A
105043,B
105044,B
105045,B
105046,A
105047,C
105048,B
105049,A
105050,A
105051,C
105052,C
105053,A
105054,A
105055,B
105056,A
105057,A
105058,B
105059,A
105060,C
105061,B
105062,D
105063,C
105064,D
105065,B
105066,C
105067,C
105068,B
105069,C
105070,D
105071,C
105072,C
105073,C
105074,B
105075,C
105076,D
105077,A
105078,B
105079,D
105080,A
105081,C
105082,C
105083,C
105084,A
105085,A
105086,D
105087,A
105088,C
105089,A
105090,D
105091,B
105092,C
105093,B
105094,C
105095,A
105096,C
105097,B
105098,B
105099,B
105100,C
105101,A
105102,A
105103,C
105104,C
105105,B
105106,C
105107,D
105108,B
105109,C
105110,B
105111,A
105112,D
105113,A
105114,C
105115,D
105116,C
105117,B
105118,B
105119,A
105120,B
105121,B
105122,B
105123,B
105124,B
105125,C
105126,A
105127,C
105128,A
105129,B
105130,A
105131,C
105132,B
105133,C
105134,C
105135,A
105136,C
105137,B
105138,A
105139,B
105140,C
105141,B
105142,B
105143,D
105144,B
105145,B
105146,B
105147,C
105148,B
105149,B
105150,A
105151,B
105152,C
105153,D
105154,D
105155,C
105156,B
105157,A
105158,B
105159,C
105160,B
105161,D
105162,A
105163,A
105164,A
105165,A
105166,A
105167,B
105168,B
105169,A
105170,D
105171,B
105172,A
105173,A
105174,D
105175,B
105176,B
105177,C
105178,D
105179,C
105180,C
105181,B
105182,A
105183,D
105184,C
105185,A
105186,C
105187,A
105188,B
105189,A
105190,D
105191,D
105192,A
105193,D
105194,C
105195,A
105196,D
105197,B
105198,C
105199,D
105200,B
105201,B
105202,D
105203,A
105204,A
105205,C
105206,C
105207,B
105208,A
105209,B
105210,B
105211,B
105212,D
105213,A
105214,C
105215,B
105216,B
105217,D
105218,C
105219,D
105220,B
105221,C
105222,A
105223,D
105224,A
105225,D
105226,D
105227,C
105228,D
105229,A
105230,B
105231,B
105232,A
105233,C
105234,C
105235,B
105236,C
105237,B
105238,A
105239,B
105240,C
105241,C
105242,D
105243,C
105244,D
105245,D
105246,B
105247,C
105248,D
105249,D
105250,B
105251,C
105252,A
105253,C
105254,C
105255,B
105256,B
105257,B
105258,D
105259,D
105260,D
105261,B
105262,B
105263,C
105264,C
105265,B
105266,B
105267,B
105268,B
105269,D
105270,C
105271,D
105272,D
105273,D
105274,B
105275,B
105276,B
105277,B
105278,C
105279,B
105280,B
105281,B
105282,B
105283,A
105284,D
105285,A
105286,B
105287,B
105288,C
105289,B
105290,D
105291,C
105292,C
105293,B
105294,B
105295,D
105296,D
