id,correctAnswer
102907,B
102908,C
102909,A
102910,A
102911,C
102912,A
102913,A
102914,B
102915,A
102916,A
102917,A
102918,C
102919,A
102920,D
102921,C
102922,C
102923,B
102924,B
102925,B
102926,C
102927,C
102928,B
102929,B
102930,B
102931,D
102932,D
102933,C
102934,A
102935,D
102936,B
102937,D
102938,C
102939,B
102940,C
102941,A
102942,A
102943,C
102944,A
102945,D
102946,D
102947,B
102948,B
102949,C
102950,A
102951,B
102952,A
102953,A
102954,C
102955,D
102956,C
102957,B
102958,B
102959,B
102960,D
102961,A
102962,D
102963,A
102964,C
102965,A
102966,C
102967,B
102968,A
102969,C
102970,A
102971,D
102972,D
102973,B
102974,A
102975,B
102976,B
102977,A
102978,A
102979,A
102980,B
102981,A
102982,A
102983,A
102984,B
102985,D
102986,D
102987,B
102988,A
102989,B
102990,C
102991,A
102992,A
102993,C
102994,A
102995,D
102996,D
102997,C
102998,D
102999,A
103000,B
103001,C
103002,D
103003,B
103004,C
103005,C
103006,C
103007,C
103008,D
103009,D
103010,A
103011,A
103012,B
103013,C
103014,B
103015,B
103016,D
103017,B
103018,D
103019,A
103020,B
103021,C
103022,D
103023,B
103024,B
103025,B
103026,A
103027,A
103028,B
103029,C
103030,D
103031,C
103032,D
103033,B
103034,C
103035,C
103036,A
103037,B
103038,B
103039,B
103040,C
103041,B
103042,D
103043,C
103044,B
103045,A
103046,A
103047,D
103048,B
103049,B
103050,A
103051,B
103052,B
103053,D
103054,A
103055,D
103056,B
103057,A
103058,C
103059,C
103060,D
103061,A
103062,C
103063,A
103064,D
103065,C
103066,A
103067,A
103068,D
103069,C
103070,B
103071,C
103072,A
103073,B
103074,C
103075,D
103076,B
103077,C
103078,A
103079,A
103080,C
103081,D
103082,D
103083,C
103084,D
103085,C
103086,B
103087,A
103088,B
103089,D
103090,D
103091,B
103092,A
103093,C
103094,C
103095,D
103096,D
103097,B
103098,A
103099,A
103100,D
103101,C
103102,A
103103,B
103104,A
103105,C
103106,C
103107,D
103108,B
103109,D
103110,B
103111,D
103112,B
103113,B
103114,B
103115,D
103116,C
103117,D
103118,D
103119,A
103120,B
103121,A
103122,C
103123,B
103124,B
103125,C
103126,A
103127,B
103128,A
103129,C
103130,B
103131,C
103132,B
103133,B
103134,A
103135,C
103136,A
103137,D
103138,C
103139,D
103140,A
103141,C
103142,B
103143,D
103144,B
103145,D
103146,A
103147,D
103148,D
103149,A
103150,D
103151,D
103152,A
103153,B
103154,A
103155,A
103156,B
103157,A
103158,C
103159,A
103160,A
103161,C
103162,D
103163,C
103164,A
103165,A
103166,A
103167,C
103168,A
103169,A
103170,A
103171,A
103172,B
103173,A
103174,D
103175,A
103176,C
103177,D
103178,D
103179,C
103180,C
103181,B
103182,B
103183,C
103184,B
103185,D
103186,C
103187,A
103188,B
103189,B
103190,A
103191,C
103192,D
103193,D
103194,D
103195,A
103196,C
103197,C
103198,D
103199,C
103200,A
103201,D
103202,A
103203,C
103204,A
103205,D
103206,A
103207,B
103208,C
103209,A
103210,C
103211,A
103212,B
103213,C
103214,B
103215,C
103216,A
103217,D
103218,A
103219,B
103220,C
103221,D
103222,A
103223,A
103224,C
103225,A
103226,A
103227,C
103228,C
103229,C
103230,D
103231,D
103232,B
103233,D
103234,B
103235,C
103236,D
103237,A
103238,D
103239,D
103240,D
103241,C
103242,D
103243,D
103244,A
103245,A
103246,C
103247,A
103248,D
103249,C
103250,C
103251,A
103252,B
103253,C
103254,B
103255,A
103256,C
103257,D
103258,D
103259,B
103260,A
103261,A
103262,B
103263,B
103264,A
103265,C
103266,C
103267,D
103268,D
103269,A
103270,C
103271,D
103272,C
103273,A
103274,B
103275,B
103276,B
103277,A
103278,D
103279,C
103280,B
103281,A
103282,D
103283,D
103284,A
103285,D
103286,A
103287,C
103288,D
103289,C
103290,A
103291,B
103292,D
103293,B
103294,A
103295,A
103296,C
103297,D
103298,C
103299,A
103300,C
103301,C
103302,D
103303,A
103304,C
103305,C
103306,A
103307,B
103308,D
103309,B
103310,C
103311,B
103312,B
103313,C
103314,A
103315,A
103316,A
103317,A
103318,D
103319,A
103320,D
103321,B
103322,B
103323,B
103324,A
103325,A
103326,C
103327,D
103328,C
103329,D
103330,D
103331,A
103332,C
103333,B
103334,D
103335,D
103336,A
103337,D
103338,A
103339,D
103340,B
103341,A
103342,C
103343,D
103344,D
103345,D
103346,B
103347,D
103348,D
103349,D
103350,B
103351,A
103352,A
103353,B
103354,A
103355,B
103356,C
103357,D
103358,D
103359,B
103360,B
103361,B
103362,B
103363,C
103364,D
103365,B
103366,A
103367,B
103368,A
103369,D
103370,D
103371,B
103372,C
103373,D
103374,C
103375,C
103376,C
103377,D
103378,B
103379,C
103380,B
103381,A
103382,B
103383,C
103384,A
103385,C
103386,A
103387,A
103388,B
103389,C
103390,D
103391,B
103392,D
103393,D
103394,C
103395,B
103396,D
103397,C
103398,C
103399,B
103400,A
103401,A
103402,C
103403,C
103404,D
103405,C
103406,B
103407,A
103408,A
103409,D
103410,A
103411,B
103412,D
103413,A
103414,B
103415,B
103416,A
103417,A
103418,A
103419,A
103420,D
103421,D
103422,B
103423,C
103424,D
103425,A
103426,A
103427,B
103428,B
103429,C
103430,D
103431,A
103432,B
103433,D
103434,C
103435,C
103436,A
103437,C
103438,B
103439,A
103440,A
103441,C
103442,B
103443,D
103444,D
103445,C
103446,A
103447,B
103448,C
103449,B
103450,B
103451,D
103452,A
103453,D
103454,B
103455,B
103456,D
103457,D
103458,C
103459,A
103460,D
103461,C
103462,D
103463,A
103464,D
103465,A
103466,A
103467,D
103468,C
103469,A
103470,A
103471,D
103472,C
103473,D
103474,C
103475,D
103476,C
103477,C
103478,B
103479,A
103480,A
103481,C
103482,C
103483,B
103484,D
103485,D
103486,A
103487,D
103488,D
103489,A
103490,B
103491,D
103492,D
103493,A
103494,D
103495,C
103496,D
103497,B
103498,B
103499,D
103500,A
103501,A
103502,D
103503,B
103504,B
103505,B
103506,D
103507,D
103508,D
103509,C
103510,C
103511,A
103512,D
103513,D
103514,B
103515,B
103516,C
103517,B
103518,C
103519,B
103520,A
103521,D
103522,D
103523,A
103524,C
103525,A
103526,A
103527,D
103528,D
103529,B
103530,D
103531,C
103532,A
103533,B
103534,B
103535,A
103536,B
103537,A
103538,A
103539,B
103540,D
103541,D
103542,C
103543,D
103544,D
103545,B
103546,A
103547,B
103548,A
103549,C
103550,A
103551,A
103552,D
103553,D
103554,D
103555,B
103556,C
103557,C
103558,A
103559,C
103560,A
103561,D
103562,C
103563,C
103564,C
103565,A
103566,A
103567,C
103568,A
103569,D
103570,D
103571,D
103572,A
103573,D
103574,D
103575,A
103576,B
103577,D
103578,D
103579,A
103580,A
103581,C
103582,D
103583,B
103584,D
103585,A
103586,B
103587,D
103588,D
103589,C
103590,C
103591,B
103592,A
103593,C
103594,B
103595,D
103596,A
103597,C
103598,A
103599,C
103600,C
103601,D
103602,C
103603,D
103604,B
103605,A
103606,D
103607,C
103608,D
103609,D
103610,B
103611,B
103612,D
103613,C
103614,A
103615,A
103616,A
103617,D
103618,D
103619,B
103620,D
103621,A
103622,C
103623,D
103624,D
103625,B
103626,A
103627,A
103628,C
103629,C
103630,A
103631,D
103632,C
103633,B
103634,C
103635,A
103636,B
103637,C
103638,A
103639,B
103640,D
103641,B
103642,C
103643,D
103644,C
103645,D
103646,D
103647,B
103648,C
103649,A
103650,B
103651,C
103652,C
103653,D
103654,B
103655,C
103656,D
103657,A
103658,A
103659,B
103660,C
103661,C
103662,D
103663,B
103664,A
103665,C
103666,B
103667,D
103668,A
103669,A
103670,B
103671,B
103672,B
103673,C
103674,B
103675,C
103676,D
103677,B
103678,C
103679,B
103680,B
103681,A
103682,C
103683,C
103684,D
103685,B
103686,A
103687,C
103688,B
103689,C
103690,C
103691,C
103692,B
103693,A
103694,A
103695,C
103696,C
103697,D
103698,C
103699,D
103700,A
103701,B
103702,C
103703,A
103704,A
103705,C
103706,A
103707,A
103708,A
103709,D
103710,D
103711,C
103712,D
103713,C
103714,A
103715,D
103716,C
103717,D
103718,B
103719,D
103720,C
103721,A
103722,B
103723,B
103724,B
103725,A
103726,A
103727,B
103728,A
103729,C
103730,B
103731,C
103732,C
103733,B
103734,C
103735,B
103736,D
103737,A
103738,D
103739,B
103740,D
103741,C
103742,D
103743,C
103744,C
103745,B
103746,A
103747,B
103748,C
103749,D
103750,C
103751,A
103752,D
103753,C
103754,A
103755,C
103756,B
103757,B
103758,C
103759,C
103760,A
103761,B
103762,A
103763,B
103764,A
103765,C
103766,A
103767,B
103768,B
103769,D
103770,B
103771,A
103772,A
103773,C
103774,C
103775,C
103776,D
103777,B
103778,C
103779,A
103780,C
103781,A
103782,A
103783,D
103784,A
103785,C
103786,D
103787,D
103788,A
103789,D
103790,C
103791,B
103792,C
103793,C
103794,A
103795,B
103796,D
103797,C
103798,A
103799,C
103800,C
103801,B
103802,C
103803,C
103804,C
103805,A
103806,B
103807,B
103808,C
103809,C
103810,D
103811,D
103812,D
103813,D
103814,B
103815,C
103816,C
103817,C
103818,D
103819,B
103820,D
103821,C
103822,A
103823,C
103824,B
103825,C
103826,D
103827,D
103828,A
103829,D
103830,A
103831,C
103832,B
103833,A
103834,D
103835,C
103836,B
103837,C
103838,A
103839,B
103840,B
103841,C
103842,B
103843,D
103844,D
103845,A
103846,B
103847,C
103848,B
103849,A
103850,D
103851,A
103852,C
103853,D
103854,A
103855,D
103856,C
103857,D
103858,D
103859,D
103860,A
103861,C
103862,C
103863,D
103864,B
103865,A
103866,C
103867,D
103868,D
103869,A
103870,C
103871,B
103872,C
103873,A
103874,D
103875,B
103876,D
103877,C
103878,A
103879,A
103880,A
103881,C
103882,D
103883,B
103884,C
103885,D
103886,B
103887,B
103888,A
103889,C
103890,A
103891,A
103892,D
103893,B
103894,A
103895,D
103896,C
103897,D
103898,D
103899,B
103900,B
103901,C
103902,C
103903,B
103904,C
103905,C
103906,A
103907,A
103908,D
103909,C
103910,B
103911,C
103912,B
103913,A
103914,D
103915,A
103916,D
103917,B
103918,B
103919,C
103920,D
103921,A
103922,A
103923,B
103924,C
103925,A
103926,B
103927,A
103928,A
103929,A
103930,C
103931,A
103932,C
103933,A
103934,A
103935,A
103936,D
103937,D
103938,C
103939,A
103940,A
103941,A
103942,D
103943,D
103944,D
103945,C
103946,A
103947,B
103948,B
103949,C
103950,C
103951,D
103952,C
103953,D
103954,C
103955,A
103956,C
103957,D
103958,B
103959,C
103960,B
103961,C
103962,D
103963,A
103964,A
103965,D
103966,A
103967,C
103968,D
103969,D
103970,D
103971,B
103972,B
103973,B
103974,D
103975,A
103976,A
103977,D
103978,D
103979,B
103980,D
103981,B
103982,B
103983,D
103984,D
103985,B
103986,D
103987,D
103988,B
103989,C
103990,A
103991,B
103992,A
103993,C
103994,B
103995,D
103996,A
103997,D
103998,A
103999,A
104000,D
104001,D
104002,D
104003,C
104004,C
104005,A
104006,C
104007,A
104008,C
104009,C
104010,C
104011,A
104012,C
104013,D
104014,C
104015,C
104016,C
104017,A
104018,A
104019,B
104020,B
104021,A
104022,A
104023,D
104024,B
104025,B
104026,D
104027,A
104028,B
104029,D
104030,B
104031,D
104032,D
104033,D
104034,C
104035,C
104036,C
104037,D
104038,B
104039,A
104040,C
104041,C
104042,B
104043,B
104044,D
104045,B
104046,D
104047,C
104048,B
104049,C
104050,C
104051,A
104052,B
104053,A
104054,D
104055,C
104056,B
104057,C
104058,B
104059,D
104060,C
104061,B
104062,B
104063,B
104064,C
104065,C
104066,C
104067,C
104068,D
104069,C
104070,D
104071,D
104072,A
104073,A
104074,C
104075,D
104076,C
104077,B
104078,D
104079,A
104080,D
104081,C
104082,D
104083,D
104084,B
104085,C
104086,A
104087,B
104088,A
104089,B
104090,B
104091,B
104092,C
104093,B
104094,A
104095,A
104096,A
104097,D
104098,B
104099,B
104100,C
104101,B
104102,D
104103,C
104104,D
104105,A
104106,A
104107,B
104108,D
104109,D
104110,A
104111,C
104112,D
104113,A
104114,D
104115,A
104116,C
104117,B
104118,C
104119,C
104120,B
104121,B
104122,D
104123,A
104124,B
104125,D
104126,C
104127,C
104128,B
104129,B
104130,A
104131,C
104132,B
104133,A
104134,B
104135,D
104136,C
104137,C
104138,C
104139,D
104140,C
104141,D
104142,C
104143,A
104144,C
104145,A
104146,B
104147,A
104148,D
104149,D
104150,D
104151,D
104152,A
104153,B
104154,A
104155,D
104156,B
104157,A
104158,B
104159,A
104160,D
104161,D
104162,D
104163,B
104164,A
104165,B
104166,D
104167,A
104168,A
104169,B
104170,C
104171,A
104172,C
104173,C
104174,A
104175,C
104176,A
104177,D
104178,C
104179,C
104180,B
104181,D
104182,D
104183,A
104184,B
104185,B
104186,D
104187,C
104188,D
104189,A
104190,B
104191,A
104192,C
104193,C
104194,A
104195,B
104196,A
104197,B
104198,C
104199,D
104200,A
104201,A
104202,A
104203,B
104204,B
104205,A
104206,B
104207,D
104208,A
104209,C
104210,B
104211,D
104212,B
104213,A
104214,A
104215,D
104216,B
104217,C
104218,C
104219,A
104220,C
104221,C
104222,D
104223,B
104224,A
104225,B
104226,B
104227,B
104228,D
104229,D
104230,B
104231,C
104232,A
104233,B
104234,D
104235,C
104236,A
104237,C
104238,B
104239,C
104240,D
104241,B
104242,C
104243,B
104244,B
104245,C
104246,C
104247,D
104248,A
104249,A
104250,D
104251,C
104252,A
104253,B
104254,A
104255,D
104256,C
104257,D
104258,D
104259,D
104260,B
104261,D
104262,B
104263,D
104264,D
104265,C
104266,C
104267,D
104268,D
104269,A
104270,D
104271,D
104272,C
104273,A
104274,D
104275,C
104276,A
104277,B
104278,C
104279,B
104280,C
104281,C
104282,C
104283,D
104284,C
104285,A
104286,A
104287,C
104288,A
104289,A
104290,B
104291,C
104292,A
104293,B
104294,C
104295,D
104296,D
104297,D
104298,D
104299,C
104300,A
104301,C
104302,B
104303,B
104304,B
104305,C
104306,B
104307,C
104308,B
104309,C
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,C
104317,B
104318,D
104319,A
104320,B
104321,C
104322,B
104323,C
104324,D
104325,B
104326,A
104327,D
104328,C
104329,D
104330,A
104331,A
104332,C
104333,D
104334,A
104335,D
104336,B
104337,B
104338,B
104339,D
104340,C
104341,D
104342,A
104343,B
104344,B
104345,B
104346,D
104347,D
104348,B
104349,C
104350,A
104351,A
104352,C
104353,D
104354,A
104355,C
104356,D
104357,B
104358,D
104359,A
104360,D
104361,D
104362,A
104363,A
104364,B
104365,C
104366,C
104367,C
104368,A
104369,A
104370,C
104371,C
104372,D
104373,C
104374,B
104375,B
104376,A
104377,B
104378,D
104379,D
104380,D
104381,B
104382,A
104383,A
104384,B
104385,C
104386,D
104387,D
104388,B
104389,D
104390,B
104391,A
104392,C
104393,A
104394,C
104395,B
104396,C
104397,B
104398,A
104399,A
104400,D
104401,D
104402,D
104403,C
104404,B
104405,A
104406,D
104407,A
104408,B
104409,A
104410,A
104411,C
104412,D
104413,C
104414,C
104415,D
104416,B
104417,A
104418,A
104419,A
104420,A
104421,B
104422,B
104423,B
104424,B
104425,C
104426,C
104427,D
104428,C
104429,A
104430,A
104431,A
104432,A
104433,C
104434,A
104435,B
104436,A
104437,B
104438,A
104439,B
104440,B
104441,B
104442,A
104443,D
104444,B
104445,D
104446,B
104447,C
104448,D
104449,D
104450,A
104451,D
104452,C
104453,C
104454,B
104455,D
104456,D
104457,D
104458,C
104459,A
104460,D
104461,D
104462,C
104463,C
104464,D
104465,B
104466,A
104467,A
104468,B
104469,D
104470,B
104471,D
104472,C
104473,D
104474,C
104475,C
104476,C
104477,D
104478,C
104479,A
104480,D
104481,C
104482,A
104483,C
104484,B
104485,D
104486,C
104487,C
104488,B
104489,A
104490,D
104491,D
104492,B
104493,A
104494,B
104495,A
104496,C
104497,A
104498,B
104499,B
104500,D
104501,B
104502,B
104503,C
104504,C
104505,A
104506,D
104507,B
104508,D
104509,C
104510,D
104511,A
104512,C
104513,B
104514,B
104515,A
104516,C
104517,D
104518,B
104519,D
104520,A
104521,C
104522,D
104523,B
104524,B
104525,C
104526,D
104527,A
104528,A
104529,D
104530,C
104531,B
104532,B
104533,C
104534,C
104535,B
104536,D
104537,D
104538,A
104539,C
104540,B
104541,B
104542,A
104543,C
104544,D
104545,C
104546,D
104547,D
104548,C
104549,B
104550,B
104551,A
104552,C
104553,B
104554,A
104555,C
104556,B
104557,A
104558,D
104559,B
104560,D
104561,B
104562,A
104563,D
104564,B
104565,D
104566,A
104567,D
104568,A
104569,D
104570,D
104571,A
104572,D
104573,A
104574,D
104575,D
104576,A
104577,D
104578,A
104579,D
104580,C
104581,B
104582,A
104583,B
104584,D
104585,A
104586,C
104587,B
104588,B
104589,D
104590,C
104591,C
104592,A
104593,C
104594,C
104595,D
104596,C
104597,D
104598,C
104599,B
104600,C
104601,D
104602,B
104603,A
104604,D
104605,D
104606,D
104607,C
104608,D
104609,D
104610,A
104611,A
104612,B
104613,B
104614,B
104615,C
104616,C
104617,A
104618,D
104619,B
104620,B
104621,D
104622,B
104623,C
104624,A
104625,B
104626,D
104627,A
104628,B
104629,A
104630,C
104631,A
104632,D
104633,A
104634,A
104635,D
104636,C
104637,B
104638,C
104639,B
104640,D
104641,B
104642,A
104643,C
104644,B
104645,D
104646,C
104647,C
104648,C
104649,D
104650,D
104651,B
104652,C
104653,A
104654,D
104655,B
104656,A
104657,A
104658,B
104659,D
104660,D
104661,D
104662,D
104663,B
104664,D
104665,C
104666,A
104667,A
104668,C
104669,B
104670,C
104671,C
104672,C
104673,B
104674,B
104675,C
104676,B
104677,B
104678,C
104679,C
104680,D
104681,D
104682,A
104683,B
104684,D
104685,D
104686,A
104687,A
104688,D
104689,C
104690,D
104691,C
104692,B
104693,B
104694,A
104695,A
104696,D
104697,A
104698,A
104699,A
104700,B
104701,C
104702,C
104703,A
104704,A
104705,A
104706,B
104707,B
104708,B
104709,A
104710,C
104711,B
104712,D
104713,A
104714,B
104715,C
104716,A
104717,A
104718,D
104719,D
104720,A
104721,A
104722,A
104723,B
104724,C
104725,D
104726,C
104727,D
104728,D
104729,C
104730,B
104731,C
104732,C
104733,A
104734,A
104735,D
104736,D
104737,B
104738,C
104739,C
104740,B
104741,B
104742,B
104743,D
104744,B
104745,C
104746,B
104747,B
104748,A
104749,A
104750,D
104751,B
104752,A
104753,A
104754,D
104755,B
104756,B
104757,D
104758,A
104759,B
104760,C
104761,D
104762,B
104763,C
104764,B
104765,A
104766,B
104767,D
104768,C
104769,D
104770,B
104771,C
104772,D
104773,A
104774,A
104775,A
104776,A
104777,A
104778,A
104779,D
104780,A
104781,A
104782,C
104783,A
104784,B
104785,A
104786,D
104787,D
104788,A
104789,A
104790,A
104791,D
104792,B
104793,B
104794,C
104795,A
104796,A
104797,B
104798,D
104799,B
104800,A
104801,A
104802,B
104803,B
104804,D
104805,B
104806,A
104807,C
104808,D
104809,B
104810,A
104811,B
104812,D
104813,D
104814,B
104815,C
104816,A
104817,C
104818,A
104819,B
104820,A
104821,C
104822,D
104823,D
104824,C
104825,B
104826,A
104827,C
104828,A
104829,D
104830,B
104831,D
104832,D
104833,B
104834,B
104835,D
104836,D
104837,B
104838,C
104839,D
104840,B
104841,C
104842,A
104843,A
104844,C
104845,C
104846,A
104847,D
104848,B
104849,A
104850,C
104851,A
104852,A
104853,C
104854,C
104855,A
104856,C
104857,D
104858,B
104859,B
104860,A
104861,A
104862,A
104863,C
104864,C
104865,B
104866,B
104867,D
104868,B
104869,A
104870,A
104871,A
104872,C
104873,A
104874,C
104875,C
104876,B
104877,A
104878,A
104879,A
104880,C
104881,C
104882,B
104883,A
104884,C
104885,A
104886,B
104887,D
104888,C
104889,A
104890,C
104891,D
104892,A
104893,B
104894,C
104895,B
104896,D
104897,C
104898,A
104899,A
104900,D
104901,A
104902,C
104903,A
104904,B
104905,C
104906,D
104907,A
104908,D
104909,A
104910,A
104911,C
104912,A
104913,D
104914,C
104915,B
104916,B
104917,A
104918,C
104919,B
104920,D
104921,C
104922,D
104923,A
104924,C
104925,C
104926,A
104927,D
104928,B
104929,C
104930,C
104931,C
104932,A
104933,B
104934,A
104935,D
104936,B
104937,B
104938,B
104939,A
104940,A
104941,D
104942,B
104943,D
104944,A
104945,C
104946,C
104947,D
104948,D
104949,C
104950,A
104951,B
104952,B
104953,D
104954,C
104955,A
104956,D
104957,B
104958,C
104959,B
104960,B
104961,D
104962,B
104963,C
104964,C
104965,B
104966,C
104967,D
104968,C
104969,D
104970,C
104971,A
104972,D
104973,D
104974,B
104975,A
104976,D
104977,C
104978,B
104979,C
104980,A
104981,D
104982,D
104983,B
104984,C
104985,D
104986,D
104987,A
104988,D
104989,A
104990,B
104991,A
104992,A
104993,D
104994,A
104995,A
104996,A
104997,A
104998,D
104999,C
105000,A
105001,D
105002,C
105003,B
105004,D
105005,B
105006,B
105007,D
105008,C
105009,A
105010,D
105011,C
105012,C
105013,A
105014,C
105015,C
105016,A
105017,C
105018,D
105019,A
105020,C
105021,D
105022,D
105023,B
105024,B
105025,A
105026,B
105027,C
105028,A
105029,B
105030,D
105031,B
105032,C
105033,D
105034,C
105035,D
105036,C
105037,A
105038,D
105039,B
105040,B
105041,B
105042,C
105043,A
105044,B
105045,B
105046,C
105047,C
105048,B
105049,A
105050,B
105051,C
105052,D
105053,C
105054,A
105055,D
105056,D
105057,B
105058,D
105059,D
105060,B
105061,B
105062,D
105063,B
105064,A
105065,D
105066,D
105067,D
105068,B
105069,C
105070,B
105071,B
105072,C
105073,D
105074,B
105075,C
105076,D
105077,C
105078,B
105079,A
105080,A
105081,C
105082,C
105083,C
105084,D
105085,D
105086,B
105087,B
105088,C
105089,B
105090,D
105091,D
105092,C
105093,C
105094,D
105095,D
105096,A
105097,A
105098,D
105099,B
105100,B
105101,C
105102,A
105103,C
105104,B
105105,B
105106,C
105107,D
105108,B
105109,C
105110,A
105111,A
105112,D
105113,C
105114,A
105115,C
105116,B
105117,A
105118,D
105119,B
105120,B
105121,A
105122,D
105123,D
105124,B
105125,C
105126,D
105127,C
105128,A
105129,A
105130,A
105131,D
105132,C
105133,C
105134,A
105135,C
105136,C
105137,C
105138,D
105139,B
105140,C
105141,A
105142,A
105143,D
105144,B
105145,D
105146,B
105147,D
105148,C
105149,B
105150,A
105151,C
105152,B
105153,A
105154,D
105155,C
105156,A
105157,B
105158,B
105159,A
105160,B
105161,D
105162,D
105163,B
105164,B
105165,B
105166,C
105167,D
105168,C
105169,A
105170,C
105171,B
105172,A
105173,A
105174,A
105175,B
105176,B
105177,C
105178,C
105179,C
105180,C
105181,A
105182,A
105183,D
105184,C
105185,B
105186,C
105187,A
105188,A
105189,A
105190,A
105191,A
105192,D
105193,B
105194,C
105195,A
105196,B
105197,B
105198,C
105199,C
105200,B
105201,A
105202,A
105203,B
105204,A
105205,A
105206,A
105207,A
105208,C
105209,A
105210,C
105211,B
105212,B
105213,A
105214,C
105215,C
105216,B
105217,A
105218,C
105219,A
105220,D
105221,A
105222,A
105223,B
105224,D
105225,A
105226,B
105227,C
105228,D
105229,A
105230,B
105231,B
105232,D
105233,D
105234,C
105235,C
105236,C
105237,D
105238,C
105239,C
105240,B
105241,C
105242,A
105243,B
105244,D
105245,D
105246,B
105247,C
105248,D
105249,D
105250,B
105251,B
105252,D
105253,A
105254,C
105255,A
105256,B
105257,D
105258,C
105259,D
105260,A
105261,B
105262,B
105263,D
105264,A
105265,A
105266,A
105267,A
105268,A
105269,D
105270,A
105271,D
105272,B
105273,C
105274,B
105275,D
105276,B
105277,C
105278,B
105279,A
105280,B
105281,D
105282,B
105283,B
105284,D
105285,A
105286,A
105287,B
105288,C
105289,C
105290,B
105291,D
105292,C
105293,C
105294,D
105295,B
105296,B
